Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 95 (vector_of -> VECTOR .)
    GREATER         reduce using rule 95 (vector_of -> VECTOR .)
    EQ              reduce using rule 95 (vector_of -> VECTOR .)
    NOTEQ           reduce using rule 95 (vector_of -> VECTOR .)
    PLUS            reduce using rule 95 (vector_of -> VECTOR .)
    MINUS           reduce using rule 95 (vector_of -> VECTOR .)
    TO              reduce using rule 95 (vector_of -> VECTOR .)
    THEN            reduce using rule 95 (vector_of -> VECTOR .)
    COMMA           reduce using rule 95 (vector_of -> VECTOR .)
    UNTIL           reduce using rule 95 (vector_of -> VECTOR .)
    ELSE            reduce using rule 95 (vector_of -> VECTOR .)
    RBRACKET        reduce using rule 95 (vector_of -> VECTOR .)
    R_QBRACKET      reduce using rule 95 (vector_of -> VECTOR .)
    error           reduce using rule 95 (vector_of -> VECTOR .)


state 147

    (100) vector_pop -> variable POP BACK .

    NEWLINE         reduce using rule 100 (vector_pop -> variable POP BACK .)
    LESS            reduce using rule 100 (vector_pop -> variable POP BACK .)
    GREATER         reduce using rule 100 (vector_pop -> variable POP BACK .)
    EQ              reduce using rule 100 (vector_pop -> variable POP BACK .)
    NOTEQ           reduce using rule 100 (vector_pop -> variable POP BACK .)
    PLUS            reduce using rule 100 (vector_pop -> variable POP BACK .)
    MINUS           reduce using rule 100 (vector_pop -> variable POP BACK .)
    TO              reduce using rule 100 (vector_pop -> variable POP BACK .)
    THEN            reduce using rule 100 (vector_pop -> variable POP BACK .)
    COMMA           reduce using rule 100 (vector_pop -> variable POP BACK .)
    UNTIL           reduce using rule 100 (vector_pop -> variable POP BACK .)
    ELSE            reduce using rule 100 (vector_pop -> variable POP BACK .)
    RBRACKET        reduce using rule 100 (vector_pop -> variable POP BACK .)
    R_QBRACKET      reduce using rule 100 (vector_pop -> variable POP BACK .)
    error           reduce using rule 100 (vector_pop -> variable POP BACK .)


state 148

    (101) vector_pop -> variable POP FRONT .

    NEWLINE         reduce using rule 101 (vector_pop -> variable POP FRONT .)
    LESS            reduce using rule 101 (vector_pop -> variable POP FRONT .)
    GREATER         reduce using rule 101 (vector_pop -> variable POP FRONT .)
    EQ              reduce using rule 101 (vector_pop -> variable POP FRONT .)
    NOTEQ           reduce using rule 101 (vector_pop -> variable POP FRONT .)
    PLUS            reduce using rule 101 (vector_pop -> variable POP FRONT .)
    MINUS           reduce using rule 101 (vector_pop -> variable POP FRONT .)
    TO              reduce using rule 101 (vector_pop -> variable POP FRONT .)
    THEN            reduce using rule 101 (vector_pop -> variable POP FRONT .)
    COMMA           reduce using rule 101 (vector_pop -> variable POP FRONT .)
    UNTIL           reduce using rule 101 (vector_pop -> variable POP FRONT .)
    ELSE            reduce using rule 101 (vector_pop -> variable POP FRONT .)
    RBRACKET        reduce using rule 101 (vector_pop -> variable POP FRONT .)
    R_QBRACKET      reduce using rule 101 (vector_pop -> variable POP FRONT .)
    error           reduce using rule 101 (vector_pop -> variable POP FRONT .)


state 149

    (53) qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .

    NEWLINE         reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    LESS            reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    GREATER         reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    EQ              reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    NOTEQ           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    PLUS            reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    MINUS           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    TO              reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    THEN            reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    COMMA           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    UNTIL           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    ELSE            reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    RBRACKET        reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    R_QBRACKET      reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)
    error           reduce using rule 53 (qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE .)


state 150

    (55) string -> VARIABLE string .

    DOUBLE_QUOTE    reduce using rule 55 (string -> VARIABLE string .)
    QUOTE           reduce using rule 55 (string -> VARIABLE string .)


state 151

    (56) string -> DECIMAL string .

    DOUBLE_QUOTE    reduce using rule 56 (string -> DECIMAL string .)
    QUOTE           reduce using rule 56 (string -> DECIMAL string .)


state 152

    (57) string -> FALSE string .

    DOUBLE_QUOTE    reduce using rule 57 (string -> FALSE string .)
    QUOTE           reduce using rule 57 (string -> FALSE string .)


state 153

    (58) string -> TRUE string .

    DOUBLE_QUOTE    reduce using rule 58 (string -> TRUE string .)
    QUOTE           reduce using rule 58 (string -> TRUE string .)


state 154

    (54) qstring -> QUOTE string QUOTE .

    NEWLINE         reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    LESS            reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    GREATER         reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    EQ              reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    NOTEQ           reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    PLUS            reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    MINUS           reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    TO              reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    THEN            reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    COMMA           reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    UNTIL           reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    ELSE            reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    RBRACKET        reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    R_QBRACKET      reduce using rule 54 (qstring -> QUOTE string QUOTE .)
    error           reduce using rule 54 (qstring -> QUOTE string QUOTE .)


state 155

    (35) variables -> variable COMMA variables .

    NEWLINE         reduce using rule 35 (variables -> variable COMMA variables .)
    UNTIL           reduce using rule 35 (variables -> variable COMMA variables .)
    ELSE            reduce using rule 35 (variables -> variable COMMA variables .)


state 156

    (36) variables -> assignment COMMA variables .

    NEWLINE         reduce using rule 36 (variables -> assignment COMMA variables .)
    UNTIL           reduce using rule 36 (variables -> assignment COMMA variables .)
    ELSE            reduce using rule 36 (variables -> assignment COMMA variables .)


state 157

    (96) vector_command -> variable PUSH BACK expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (91) converting_command -> expression . TO type
    (92) converting_command -> expression . TO expression
    (93) converting_command -> expression . TO vector_of

    error           reduce using rule 96 (vector_command -> variable PUSH BACK expression .)
    NEWLINE         reduce using rule 96 (vector_command -> variable PUSH BACK expression .)
    UNTIL           reduce using rule 96 (vector_command -> variable PUSH BACK expression .)
    ELSE            reduce using rule 96 (vector_command -> variable PUSH BACK expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 158

    (98) vector_command -> variable PUSH BACK error .

    error           reduce using rule 98 (vector_command -> variable PUSH BACK error .)
    NEWLINE         reduce using rule 98 (vector_command -> variable PUSH BACK error .)
    UNTIL           reduce using rule 98 (vector_command -> variable PUSH BACK error .)
    ELSE            reduce using rule 98 (vector_command -> variable PUSH BACK error .)


state 159

    (97) vector_command -> variable PUSH FRONT expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (91) converting_command -> expression . TO type
    (92) converting_command -> expression . TO expression
    (93) converting_command -> expression . TO vector_of

    error           reduce using rule 97 (vector_command -> variable PUSH FRONT expression .)
    NEWLINE         reduce using rule 97 (vector_command -> variable PUSH FRONT expression .)
    UNTIL           reduce using rule 97 (vector_command -> variable PUSH FRONT expression .)
    ELSE            reduce using rule 97 (vector_command -> variable PUSH FRONT expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 160

    (99) vector_command -> variable PUSH FRONT error .

    error           reduce using rule 99 (vector_command -> variable PUSH FRONT error .)
    NEWLINE         reduce using rule 99 (vector_command -> variable PUSH FRONT error .)
    UNTIL           reduce using rule 99 (vector_command -> variable PUSH FRONT error .)
    ELSE            reduce using rule 99 (vector_command -> variable PUSH FRONT error .)


state 161

    (79) while -> DO statements_group UNTIL expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (91) converting_command -> expression . TO type
    (92) converting_command -> expression . TO expression
    (93) converting_command -> expression . TO vector_of

    NEWLINE         reduce using rule 79 (while -> DO statements_group UNTIL expression .)
    UNTIL           reduce using rule 79 (while -> DO statements_group UNTIL expression .)
    ELSE            reduce using rule 79 (while -> DO statements_group UNTIL expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 162

    (2) statements_group -> BEGIN statements END .

    UNTIL           reduce using rule 2 (statements_group -> BEGIN statements END .)
    ELSE            reduce using rule 2 (statements_group -> BEGIN statements END .)
    NEWLINE         reduce using rule 2 (statements_group -> BEGIN statements END .)


state 163

    (81) if -> IF expression THEN statements_group .
    (82) if -> IF expression THEN statements_group . ELSE statements_group

    NEWLINE         reduce using rule 81 (if -> IF expression THEN statements_group .)
    UNTIL           reduce using rule 81 (if -> IF expression THEN statements_group .)
    ELSE            shift and go to state 171

  ! ELSE            [ reduce using rule 81 (if -> IF expression THEN statements_group .) ]


state 164

    (84) function -> FUNCTION OF type VARIABLE . LBRACKET parameters RBRACKET statements_group
    (85) function -> FUNCTION OF type VARIABLE . BRACKETS statements_group

    LBRACKET        shift and go to state 172
    BRACKETS        shift and go to state 173


state 165

    (119) parameter -> VARIABLE EQ . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 174
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 166

    (111) call -> VARIABLE LBRACKET parameters RBRACKET .

    NEWLINE         reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    LESS            reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    GREATER         reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    EQ              reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    NOTEQ           reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    PLUS            reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    MINUS           reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    TO              reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    UNTIL           reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    THEN            reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    COMMA           reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    ELSE            reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    RBRACKET        reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    R_QBRACKET      reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    error           reduce using rule 111 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 167

    (115) parameters -> parameters COMMA . parameter
    (118) parameter -> . expression
    (119) parameter -> . VARIABLE EQ expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 129
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    parameter                      shift and go to state 175
    expression                     shift and go to state 134
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 168

    (113) call -> VARIABLE LBRACKET error RBRACKET .

    NEWLINE         reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    LESS            reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    GREATER         reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    EQ              reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    NOTEQ           reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    PLUS            reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    MINUS           reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    TO              reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    UNTIL           reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    THEN            reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    COMMA           reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    ELSE            reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    RBRACKET        reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    R_QBRACKET      reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)
    error           reduce using rule 113 (call -> VARIABLE LBRACKET error RBRACKET .)


state 169

    (43) indexing -> L_QBRACKET expression R_QBRACKET . indexing
    (44) indexing -> L_QBRACKET expression R_QBRACKET .
    (43) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (44) indexing -> . L_QBRACKET expression R_QBRACKET

    ASSIGNMENT      reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    PUSH            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    POP             reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    TO              reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    THEN            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    UNTIL           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    ELSE            reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    RBRACKET        reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    error           reduce using rule 44 (indexing -> L_QBRACKET expression R_QBRACKET .)
    L_QBRACKET      shift and go to state 100

    indexing                       shift and go to state 176

state 170

    (34) type -> VECTOR OF . type
    (94) vector_of -> VECTOR OF . vector_of
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (94) vector_of -> . VECTOR OF vector_of
    (95) vector_of -> . VECTOR

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 146

    type                           shift and go to state 136
    vector_of                      shift and go to state 177

state 171

    (82) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error
    (79) while -> . DO statements_group UNTIL expression
    (80) while -> . DO error
    (81) if -> . IF expression THEN statements_group
    (82) if -> . IF expression THEN statements_group ELSE statements_group
    (83) if -> . IF error
    (87) command -> . vector_command
    (88) command -> . robot_command
    (89) command -> . vector_command error
    (90) command -> . robot_command error
    (84) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (86) function -> . FUNCTION error
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET
    (114) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (96) vector_command -> . variable PUSH BACK expression
    (97) vector_command -> . variable PUSH FRONT expression
    (98) vector_command -> . variable PUSH BACK error
    (99) vector_command -> . variable PUSH FRONT error
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL

    BEGIN           shift and go to state 80
    RETURN          shift and go to state 89
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 114 (empty -> .)
    NEWLINE         reduce using rule 114 (empty -> .)
    UNTIL           reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    statements_group               shift and go to state 178
    inner_statement                shift and go to state 81
    declaration                    shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    if                             shift and go to state 85
    command                        shift and go to state 86
    function                       shift and go to state 87
    call                           shift and go to state 88
    empty                          shift and go to state 90
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 172

    (84) function -> FUNCTION OF type VARIABLE LBRACKET . parameters RBRACKET statements_group
    (115) parameters -> . parameters COMMA parameter
    (116) parameters -> . parameter
    (117) parameters -> . CONTINUE
    (118) parameter -> . expression
    (119) parameter -> . VARIABLE EQ expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    CONTINUE        shift and go to state 133
    VARIABLE        shift and go to state 129
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    parameters                     shift and go to state 179
    parameter                      shift and go to state 132
    expression                     shift and go to state 134
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 173

    (85) function -> FUNCTION OF type VARIABLE BRACKETS . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (26) declaration -> . type variables
    (27) declaration -> . type error
